Specimen, 3-means Clustering Label
MN12AA0410, 1
MN12AA0410, 1
MN12AA0410, 1
MN12AA0411, 1
MN12AA0411, 1
MN12AA0411, 1
MN12AA0411, 1
MN12AA0411, 1
MN12AA0411, 1
MN12AA0411, 1
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0502, 0
MN12AA0503, 2
MN12AA0503, 2
MN12AA0503, 2
MN12AA0503, 2
MN12AA0503, 2
MN12AA0503, 2
MN12AA0503, 2
MN12AA0505, 2
MN12AA0505, 2
MN12AA0505, 2
MN12AA0505, 2
MN12AA0505, 2
MN12AA0505, 2
MN12AA0505, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0506, 2
MN12AA0507, 1
MN12AA0507, 1
MN12AA0507, 1
MN12AA0507, 1
MN12AA0507, 1
MN12AA0507, 1
MN12AA0507, 1
MN12AA0507, 1
MN12AA0507, 1
MN12AA0508, 2
MN12AA0508, 2
MN12AA0508, 2
MN12AA0508, 2
MN12AA0508, 2
MN12AA0509, 1
MN12AA0509, 1
MN12AA0509, 1
MN12AA0509, 1
MN12AA0510, 1
MN12AA0510, 1
MN12AA0510, 1
MN12AA0510, 1
MN12AA0510, 1
MN12AA0511, 1
MN12AA0511, 1
MN12AA0511, 1
MN12AA0511, 1
MN12AA0512, 2
MN12AA0512, 2
MN12AA0512, 2
MN12AA0512, 2
MN12AA0512, 2
MN12AA0512, 2
MN12AA0513, 1
MN12AA0513, 1
MN12AA0513, 1
MN12AA0513, 1
MN12AA0513, 1
MN12AA0514, 2
MN12AA0514, 2
MN12AA0514, 2
MN12AA0514, 2
MN12AA0514, 2
MN12AA0514, 2
MN12AA0514, 2
MN12AA0603, 1
MN12AA0603, 1
MN12AA0603, 1
MN12AA0603, 1
MN12AA0603, 1
MN12AA0603, 1
MN12AA0603, 1
MN12AA0604, 0
MN12AA0604, 0
MN12AA0604, 0
MN12AA0604, 0
MN12AA0604, 0
MN12AA0604, 0
MN12AA0605, 1
MN12AA0605, 1
MN12AA0605, 1
MN12AA0605, 1
MN12AA0605, 1
MN12AA0605, 1
MN12AA0606, 1
MN12AA0606, 1
MN12AA0606, 1
MN12AA0606, 1
MN12AA0607, 1
MN12AA0607, 1
MN12AA0607, 1
MN12AA0607, 1
MN12AA0607, 1
MN12AA0608, 0
MN12AA0608, 0
MN12AA0608, 0
MN12AA0608, 0
MN12AA0608, 0
MN12AA0609, 1
MN12AA0609, 1
MN12AA0609, 1
MN12AA0609, 1
MN12AA0609, 1
MN12AA0703, 2
MN12AA0703, 2
MN12AA0703, 2
MN12AA0703, 2
MN12AA0703, 2
MN12AA0703, 2
MN12AA0703, 2
MN12AA0704, 1
MN12AA0704, 1
MN12AA0704, 1
MN12AA0704, 1
MN12AA0704, 1
MN12AA0802, 2
MN12AA0802, 2
MN12AA0802, 2
MN12AA0802, 2
MN12AA0802, 2
MN12AA0802, 2
MN12AA0802, 2
MN12AA0802, 2
MN12AA0802, 2
MN12AA0802, 2
MN12AA0802, 2
MN12AA0802, 2
MN12AA0802, 2
MN12AA0803, 2
MN12AA0803, 2
MN12AA0803, 2
MN12AA0803, 2
MN12AA0803, 2
MN12AA0803, 2
MN12AA0803, 2
MN12AA0803, 2
MN12AA0803, 2
MN12AA0803, 2
MN12AA0803, 2
MN12AA0804, 0
MN12AA0804, 0
MN12AA0804, 0
MN12AA0804, 0
MN12AA0804, 0
MN12AA0804, 0
MN12AA0804, 0
MN12AA0804, 0
MN12AA0805, 1
MN12AA0805, 1
MN12AA0805, 1
MN12AA0805, 1
MN12AA0805, 1
MN12AA0805, 1
MN12AA0806, 2
MN12AA0806, 2
MN12AA0806, 2
MN12AA0806, 2
MN12AA0806, 2
MN12AA0806, 2
MN12AA1002, 1
MN12AA1002, 1
MN12AA1002, 1
MN12AA1002, 1
MN12AA1002, 1
MN12AA1002, 1
MN12AA1002, 1
MN12AA1002, 1
MN12AA1002, 1
MN12AA1003, 2
MN12AA1003, 2
MN12AA1003, 2
MN12AA1003, 2
MN12AA1003, 2
MN12AA1003, 2
MN12AA1003, 2
MN12AA1003, 2
MN12AA1003, 2
MN12AA1003, 2
MN12AA1003, 2
MN12AA1003, 2
MN12AA1004, 1
MN12AA1004, 1
MN12AA1004, 1
MN12AA1004, 1
MN12AA1004, 1
MN12AA1004, 1
MN12AA1004, 1
MN12AA1004, 1
MN12AA1004, 1
MN12AA1004, 1
MN12AA1004, 1
MN12AA1004, 1
MN12AA1004, 1
MN12AA1004, 1
MN12AA1005, 2
MN12AA1005, 2
MN12AA1005, 2
MN12AA1005, 2
MN12AA1005, 2
MN12AA1007, 1
MN12AA1007, 1
MN12AA1007, 1
MN12AA1007, 1
MN12AA1007, 1
MN12AA1007, 1
MN12AA1007, 1
MN12AA1007, 1
MN12AA1007, 1
MN12AA1008, 1
MN12AA1008, 1
MN12AA1008, 1
MN12AA1008, 1
MN12AA1008, 1
MN12AA1102, 2
MN12AA1102, 2
MN12AA1102, 2
MN12AA1102, 2
MN12AA1102, 2
MN12AA1102, 2
MN12AA1102, 2
MN12AA1102, 2
MN12AA1102, 2
MN12AA1102, 2
MN12AA1102, 2
MN12AA1103, 2
MN12AA1103, 2
MN12AA1103, 2
MN12AA1103, 2
MN12AA1103, 2
MN12AA1103, 2
MN12AA1103, 2
MN12AA1103, 2
MN12AA1104, 0
MN12AA1104, 0
MN12AA1104, 0
MN12AA1104, 0
MN12AA1104, 0
MN12AA1104, 0
MN12AA1104, 0
MN12AA1104, 0
MN12AA1104, 0
MN12AA1105, 2
MN12AA1105, 2
MN12AA1105, 2
MN12AA1105, 2
MN12AA1105, 2
MN12AA1105, 2
MN12AA1105, 2
MN12AA1105, 2
MN12AA1106, 2
MN12AA1106, 2
MN12AA1106, 2
MN12AA1106, 2
MN12AA1106, 2
MN12AA1106, 2
MN12AA1106, 2
MN12AA1107, 1
MN12AA1107, 1
MN12AA1107, 1
MN12AA1107, 1
MN12AA1107, 1
MN12AA1107, 1
MN12AA1108, 1
MN12AA1108, 1
MN12AA1108, 1
MN12AA1108, 1
MN12AA1108, 1
MN12AA1108, 1
MN12AA1108, 1
