Specimen,Species,Element,Effector,trab1,trab2,trab3,count,trab
MN14AA0607,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN14AA0608,Cervus canadensis,tib,HSAnv,absent,present,present,2,TRUE
MN14AA0609,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN14AA0610,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN14AA0611,Cervus canadensis,tib,HSAnv,absent,absent,absent,0,FALSE
MN15010403,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN15010405,Cervus canadensis,rad-uln,HSAnv,absent,absent,absent,0,FALSE
MN15AA2402,Cervus canadensis,hum,teeth,absent,absent,absent,0,FALSE
MN15AA2403,Cervus canadensis,hum,teeth,absent,absent,absent,0,FALSE
MN15AA2405,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA2406,Cervus canadensis,hum,teeth,absent,absent,absent,0,FALSE
MN15AA2407,Cervus canadensis,hum,teeth,absent,absent,absent,0,FALSE
MN15AA2408,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA2502,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA2504,Cervus canadensis,hum,teeth,absent,absent,absent,0,FALSE
MN15AA2505,Cervus canadensis,hum,teeth,absent,present,present,2,TRUE
MN15AA2506,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA2702,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA2703,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA2704,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA2705,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA2706,Cervus canadensis,hum,teeth,absent,present,absent,1,FALSE
MN15AA2707,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA2708,Cervus canadensis,hum,teeth,absent,absent,absent,0,FALSE
MN15AA2709,Cervus canadensis,hum,teeth,absent,absent,absent,0,FALSE
MN15AA2802,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA2803,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA2804,Cervus canadensis,hum,teeth,absent,absent,absent,0,FALSE
MN15AA2902,Cervus canadensis,hum,teeth,absent,absent,absent,0,FALSE
MN15AA2903,Cervus canadensis,hum,teeth,absent,absent,absent,0,FALSE
MN15AA3203,Cervus canadensis,other,teeth,present,present,present,3,TRUE
MN15AA3302,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA3303,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA3305,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA3311,Cervus canadensis,hum,teeth,present,present,present,3,TRUE
MN15AA3401,Cervus canadensis,tib,teeth,absent,absent,absent,0,FALSE
MN15AA3403,Cervus canadensis,tib,teeth,absent,absent,absent,0,FALSE
MN15AA3408,Cervus canadensis,tib,teeth,present,present,present,3,TRUE
MN15AA3409,Cervus canadensis,tib,teeth,absent,absent,absent,0,FALSE
MN15AA3410,Cervus canadensis,tib,teeth,present,present,present,3,TRUE
MN15AA3411,Cervus canadensis,tib,teeth,present,present,present,3,TRUE
MN15AA3412,Cervus canadensis,tib,teeth,absent,absent,absent,0,FALSE
MN15AA3413,Cervus canadensis,tib,teeth,absent,absent,absent,0,FALSE
MN15AA3414,Cervus canadensis,tib,teeth,absent,absent,absent,0,FALSE
MN15AA3415,Cervus canadensis,tib,teeth,absent,absent,absent,0,FALSE
MN15AA3416,Cervus canadensis,tib,teeth,absent,absent,absent,0,FALSE
MN18030703,Cervus canadensis,hum,HSAnv,present,present,present,3,TRUE
MN18030705,Cervus canadensis,hum,HSAnv,present,present,present,3,TRUE
MN18030708,Cervus canadensis,hum,HSAnv,absent,absent,absent,0,FALSE
MN18050302,Cervus canadensis,rad-uln,teeth,present,present,present,3,TRUE
MN18050305,Cervus canadensis,rad-uln,teeth,absent,absent,absent,0,FALSE
MN18050306,Cervus canadensis,rad-uln,teeth,present,present,present,3,TRUE
MN18050308,Cervus canadensis,rad-uln,teeth,absent,absent,absent,0,FALSE
MN18050309,Cervus canadensis,rad-uln,teeth,present,present,present,3,TRUE
MN18050310,Cervus canadensis,rad-uln,teeth,absent,absent,absent,0,FALSE
MN18050311,Cervus canadensis,rad-uln,teeth,absent,absent,absent,0,FALSE
MN18050312,Cervus canadensis,rad-uln,teeth,absent,absent,absent,0,FALSE
MN18050313,Cervus canadensis,rad-uln,teeth,absent,absent,absent,0,FALSE
MN18050314,Cervus canadensis,rad-uln,teeth,absent,absent,absent,0,FALSE
MN18050316,Cervus canadensis,rad-uln,teeth,absent,absent,absent,0,FALSE
MN18050317,Cervus canadensis,rad-uln,teeth,absent,absent,absent,0,FALSE
MN18050318,Cervus canadensis,rad-uln,teeth,absent,absent,absent,0,FALSE
MN19050201,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050202,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050205,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050206,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050207,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050208,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050209,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050210,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050211,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050212,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050213,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050214,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050215,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050216,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050217,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050218,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050219,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050220,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050222,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050223,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050224,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050226,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050227,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050228,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050229,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050230,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050231,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050232,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050233,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050234,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050235,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050237,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050238,Odocoileus virginianus,mtpod,teeth,present,present,present,3,TRUE
MN19050240,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050241,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050242,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050243,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050244,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19050245,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19080801,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19080802,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19080803,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19080804,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19080805,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19080806,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19080807,Odocoileus virginianus,mtpod,teeth,present,present,present,3,TRUE
MN19080808,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19080813,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19080814,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19080817,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19081015,Odocoileus virginianus,mtpod,teeth,present,present,present,3,TRUE
MN19081016,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19081018,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19081020,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19081022,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19081023,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19081024,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19081201,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19081202,Odocoileus virginianus,mtpod,teeth,present,present,present,3,TRUE
MN19081301,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19081302,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19081303,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19081304,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19081305,Odocoileus virginianus,mtpod,teeth,absent,absent,absent,0,FALSE
MN19081640,Cervus canadensis,unknown,teeth,absent,absent,absent,0,FALSE
